  CMSIS.cpp
C:\work\CMSIS-DSP\CMSIS-DSP-main-mod\CMSIS\CMSIS.cpp(17,33): warning C4305: '=': truncation from 'double' to 'float'
C:\work\CMSIS-DSP\CMSIS-DSP-main-mod\CMSIS\CMSIS.cpp(26,33): warning C4305: '=': truncation from 'double' to 'float'
C:\work\CMSIS-DSP\CMSIS-DSP-main-mod\CMSIS\CMSIS.cpp(34,9): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\work\CMSIS-DSP\CMSIS-DSP-main-mod\CMSIS\CMSIS.cpp(57,11): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\work\CMSIS-DSP\CMSIS-DSP-main-mod\CMSIS\CMSIS.cpp(98,66): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\work\CMSIS-DSP\CMSIS-DSP-main-mod\CMSIS\CMSIS.cpp(187,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
LINK : warning LNK4075: ignoring '/INCREMENTAL' due to '/FORCE' specification
BasicMathFunctions.obj : warning LNK4006: arm_abs_f32 already defined in arm_abs_f32.obj; second definition ignored
ControllerFunctions.obj : warning LNK4006: arm_pid_init_q15 already defined in arm_pid_init_q15.obj; second definition ignored
ControllerFunctions.obj : warning LNK4006: arm_pid_init_q31 already defined in arm_pid_init_q31.obj; second definition ignored
ControllerFunctions.obj : warning LNK4006: arm_pid_reset_f32 already defined in arm_pid_reset_f32.obj; second definition ignored
ControllerFunctions.obj : warning LNK4006: arm_pid_reset_q15 already defined in arm_pid_reset_q15.obj; second definition ignored
ControllerFunctions.obj : warning LNK4006: arm_pid_reset_q31 already defined in arm_pid_reset_q31.obj; second definition ignored
ControllerFunctions.obj : warning LNK4006: arm_sin_cos_f32 already defined in arm_sin_cos_f32.obj; second definition ignored
ControllerFunctions.obj : warning LNK4006: arm_sin_cos_q31 already defined in arm_sin_cos_q31.obj; second definition ignored
FastMathFunctions.obj : warning LNK4006: arm_atan2_f32 already defined in arm_atan2_f32.obj; second definition ignored
FastMathFunctions.obj : warning LNK4006: arm_atan2_q15 already defined in arm_atan2_q15.obj; second definition ignored
FastMathFunctions.obj : warning LNK4006: arm_atan2_q31 already defined in arm_atan2_q31.obj; second definition ignored
FastMathFunctions.obj : warning LNK4006: arm_cos_f32 already defined in arm_cos_f32.obj; second definition ignored
FastMathFunctions.obj : warning LNK4006: arm_cos_q15 already defined in arm_cos_q15.obj; second definition ignored
FastMathFunctions.obj : warning LNK4006: arm_cos_q31 already defined in arm_cos_q31.obj; second definition ignored
FastMathFunctions.obj : warning LNK4006: arm_divide_q15 already defined in arm_divide_q15.obj; second definition ignored
FastMathFunctions.obj : warning LNK4006: arm_divide_q31 already defined in arm_divide_q31.obj; second definition ignored
FastMathFunctions.obj : warning LNK4006: arm_sin_f32 already defined in arm_sin_f32.obj; second definition ignored
FastMathFunctions.obj : warning LNK4006: arm_sin_q15 already defined in arm_sin_q15.obj; second definition ignored
FastMathFunctions.obj : warning LNK4006: arm_sin_q31 already defined in arm_sin_q31.obj; second definition ignored
FastMathFunctions.obj : warning LNK4006: arm_sqrt_q15 already defined in arm_sqrt_q15.obj; second definition ignored
FastMathFunctions.obj : warning LNK4006: arm_sqrt_q31 already defined in arm_sqrt_q31.obj; second definition ignored
FastMathFunctions.obj : warning LNK4006: arm_vexp_f32 already defined in arm_vexp_f32.obj; second definition ignored
FastMathFunctions.obj : warning LNK4006: arm_vexp_f64 already defined in arm_vexp_f64.obj; second definition ignored
FastMathFunctions.obj : warning LNK4006: arm_vlog_f32 already defined in arm_vlog_f32.obj; second definition ignored
FastMathFunctions.obj : warning LNK4006: arm_vlog_f64 already defined in arm_vlog_f64.obj; second definition ignored
FastMathFunctions.obj : warning LNK4006: arm_vlog_q15 already defined in arm_vlog_q15.obj; second definition ignored
FastMathFunctions.obj : warning LNK4006: arm_vlog_q31 already defined in arm_vlog_q31.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_householder_f32 already defined in arm_householder_f32.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_householder_f64 already defined in arm_householder_f64.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_add_f32 already defined in arm_mat_add_f32.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_add_q15 already defined in arm_mat_add_q15.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_add_q31 already defined in arm_mat_add_q31.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_cholesky_f32 already defined in arm_mat_cholesky_f32.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_cholesky_f64 already defined in arm_mat_cholesky_f64.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_cmplx_mult_f32 already defined in arm_mat_cmplx_mult_f32.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_cmplx_mult_q15 already defined in arm_mat_cmplx_mult_q15.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_cmplx_mult_q31 already defined in arm_mat_cmplx_mult_q31.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_cmplx_trans_f32 already defined in arm_mat_cmplx_trans_f32.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_cmplx_trans_q15 already defined in arm_mat_cmplx_trans_q15.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_cmplx_trans_q31 already defined in arm_mat_cmplx_trans_q31.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_init_f32 already defined in arm_mat_init_f32.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_init_f64 already defined in arm_mat_init_f64.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_init_q15 already defined in arm_mat_init_q15.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_init_q31 already defined in arm_mat_init_q31.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_init_q7 already defined in arm_mat_init_q7.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_inverse_f32 already defined in arm_mat_inverse_f32.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_inverse_f64 already defined in arm_mat_inverse_f64.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_ldlt_f32 already defined in arm_mat_ldlt_f32.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_ldlt_f64 already defined in arm_mat_ldlt_f64.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_mult_f32 already defined in arm_mat_mult_f32.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_mult_f64 already defined in arm_mat_mult_f64.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_mult_fast_q15 already defined in arm_mat_mult_fast_q15.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_mult_fast_q31 already defined in arm_mat_mult_fast_q31.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_mult_opt_q31 already defined in arm_mat_mult_opt_q31.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_mult_q15 already defined in arm_mat_mult_q15.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_mult_q31 already defined in arm_mat_mult_q31.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_mult_q7 already defined in arm_mat_mult_q7.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_qr_f32 already defined in arm_mat_qr_f32.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_qr_f64 already defined in arm_mat_qr_f64.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_scale_f32 already defined in arm_mat_scale_f32.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_scale_q15 already defined in arm_mat_scale_q15.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_scale_q31 already defined in arm_mat_scale_q31.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_solve_lower_triangular_f32 already defined in arm_mat_solve_lower_triangular_f32.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_solve_lower_triangular_f64 already defined in arm_mat_solve_lower_triangular_f64.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_solve_upper_triangular_f32 already defined in arm_mat_solve_upper_triangular_f32.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_solve_upper_triangular_f64 already defined in arm_mat_solve_upper_triangular_f64.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_sub_f32 already defined in arm_mat_sub_f32.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_sub_f64 already defined in arm_mat_sub_f64.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_sub_q15 already defined in arm_mat_sub_q15.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_sub_q31 already defined in arm_mat_sub_q31.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_trans_f32 already defined in arm_mat_trans_f32.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_trans_f64 already defined in arm_mat_trans_f64.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_trans_q15 already defined in arm_mat_trans_q15.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_trans_q31 already defined in arm_mat_trans_q31.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_trans_q7 already defined in arm_mat_trans_q7.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_vec_mult_f32 already defined in arm_mat_vec_mult_f32.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_vec_mult_q15 already defined in arm_mat_vec_mult_q15.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_vec_mult_q31 already defined in arm_mat_vec_mult_q31.obj; second definition ignored
MatrixFunctions.obj : warning LNK4006: arm_mat_vec_mult_q7 already defined in arm_mat_vec_mult_q7.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_bitreversal_16 already defined in arm_bitreversal2.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_bitreversal_32 already defined in arm_bitreversal2.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_bitreversal_64 already defined in arm_bitreversal2.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_bitreversal_f32 already defined in arm_bitreversal.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_bitreversal_q15 already defined in arm_bitreversal.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_bitreversal_q31 already defined in arm_bitreversal.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_f32 already defined in arm_cfft_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_f64 already defined in arm_cfft_f64.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_1024_f32 already defined in arm_cfft_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_1024_f64 already defined in arm_cfft_init_f64.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_1024_q15 already defined in arm_cfft_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_1024_q31 already defined in arm_cfft_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_128_f32 already defined in arm_cfft_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_128_f64 already defined in arm_cfft_init_f64.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_128_q15 already defined in arm_cfft_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_128_q31 already defined in arm_cfft_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_16_f32 already defined in arm_cfft_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_16_f64 already defined in arm_cfft_init_f64.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_16_q15 already defined in arm_cfft_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_16_q31 already defined in arm_cfft_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_2048_f32 already defined in arm_cfft_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_2048_f64 already defined in arm_cfft_init_f64.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_2048_q15 already defined in arm_cfft_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_2048_q31 already defined in arm_cfft_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_256_f32 already defined in arm_cfft_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_256_f64 already defined in arm_cfft_init_f64.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_256_q15 already defined in arm_cfft_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_256_q31 already defined in arm_cfft_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_32_f32 already defined in arm_cfft_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_32_f64 already defined in arm_cfft_init_f64.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_32_q15 already defined in arm_cfft_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_32_q31 already defined in arm_cfft_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_4096_f32 already defined in arm_cfft_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_4096_f64 already defined in arm_cfft_init_f64.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_4096_q15 already defined in arm_cfft_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_4096_q31 already defined in arm_cfft_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_512_f32 already defined in arm_cfft_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_512_f64 already defined in arm_cfft_init_f64.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_512_q15 already defined in arm_cfft_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_512_q31 already defined in arm_cfft_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_64_f32 already defined in arm_cfft_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_64_f64 already defined in arm_cfft_init_f64.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_64_q15 already defined in arm_cfft_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_64_q31 already defined in arm_cfft_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_f32 already defined in arm_cfft_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_f64 already defined in arm_cfft_init_f64.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_q15 already defined in arm_cfft_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_init_q31 already defined in arm_cfft_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_output_buffer_size already defined in arm_transform_buffer_sizes.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_q15 already defined in arm_cfft_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_q31 already defined in arm_cfft_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_radix2_f32 already defined in arm_cfft_radix2_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_radix2_init_f32 already defined in arm_cfft_radix2_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_radix2_init_q15 already defined in arm_cfft_radix2_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_radix2_init_q31 already defined in arm_cfft_radix2_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_radix2_q15 already defined in arm_cfft_radix2_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_radix2_q31 already defined in arm_cfft_radix2_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_radix4_f32 already defined in arm_cfft_radix4_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_radix4_init_f32 already defined in arm_cfft_radix4_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_radix4_init_q15 already defined in arm_cfft_radix4_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_radix4_init_q31 already defined in arm_cfft_radix4_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_radix4_q15 already defined in arm_cfft_radix4_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_radix4_q31 already defined in arm_cfft_radix4_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_radix4by2_inverse_q15 already defined in arm_cfft_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_radix4by2_inverse_q31 already defined in arm_cfft_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_radix4by2_q15 already defined in arm_cfft_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_radix4by2_q31 already defined in arm_cfft_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cfft_tmp_buffer_size already defined in arm_transform_buffer_sizes.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_cifft_output_buffer_size already defined in arm_transform_buffer_sizes.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_f32 already defined in arm_mfcc_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_1024_f32 already defined in arm_mfcc_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_1024_q15 already defined in arm_mfcc_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_1024_q31 already defined in arm_mfcc_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_128_f32 already defined in arm_mfcc_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_128_q15 already defined in arm_mfcc_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_128_q31 already defined in arm_mfcc_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_2048_f32 already defined in arm_mfcc_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_2048_q15 already defined in arm_mfcc_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_2048_q31 already defined in arm_mfcc_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_256_f32 already defined in arm_mfcc_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_256_q15 already defined in arm_mfcc_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_256_q31 already defined in arm_mfcc_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_32_f32 already defined in arm_mfcc_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_32_q15 already defined in arm_mfcc_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_32_q31 already defined in arm_mfcc_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_4096_f32 already defined in arm_mfcc_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_4096_q15 already defined in arm_mfcc_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_4096_q31 already defined in arm_mfcc_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_512_f32 already defined in arm_mfcc_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_512_q15 already defined in arm_mfcc_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_512_q31 already defined in arm_mfcc_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_64_f32 already defined in arm_mfcc_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_64_q15 already defined in arm_mfcc_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_64_q31 already defined in arm_mfcc_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_f32 already defined in arm_mfcc_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_q15 already defined in arm_mfcc_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_init_q31 already defined in arm_mfcc_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_q15 already defined in arm_mfcc_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_q31 already defined in arm_mfcc_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_mfcc_tmp_buffer_size already defined in arm_transform_buffer_sizes.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_radix2_butterfly_f32 already defined in arm_cfft_radix2_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_radix2_butterfly_inverse_f32 already defined in arm_cfft_radix2_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_radix2_butterfly_inverse_q15 already defined in arm_cfft_radix2_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_radix2_butterfly_inverse_q31 already defined in arm_cfft_radix2_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_radix2_butterfly_q15 already defined in arm_cfft_radix2_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_radix2_butterfly_q31 already defined in arm_cfft_radix2_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_radix4_butterfly_f32 already defined in arm_cfft_radix4_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_radix4_butterfly_f64 already defined in arm_cfft_f64.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_radix4_butterfly_inverse_f32 already defined in arm_cfft_radix4_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_radix4_butterfly_inverse_q15 already defined in arm_cfft_radix4_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_radix4_butterfly_inverse_q31 already defined in arm_cfft_radix4_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_radix4_butterfly_q15 already defined in arm_cfft_radix4_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_radix4_butterfly_q31 already defined in arm_cfft_radix4_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_radix8_butterfly_f32 already defined in arm_cfft_radix8_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_fast_f32 already defined in arm_rfft_fast_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_fast_f64 already defined in arm_rfft_fast_f64.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_fast_init_1024_f32 already defined in arm_rfft_fast_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_fast_init_1024_f64 already defined in arm_rfft_fast_init_f64.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_fast_init_128_f32 already defined in arm_rfft_fast_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_fast_init_128_f64 already defined in arm_rfft_fast_init_f64.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_fast_init_2048_f32 already defined in arm_rfft_fast_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_fast_init_2048_f64 already defined in arm_rfft_fast_init_f64.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_fast_init_256_f32 already defined in arm_rfft_fast_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_fast_init_256_f64 already defined in arm_rfft_fast_init_f64.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_fast_init_32_f32 already defined in arm_rfft_fast_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_fast_init_32_f64 already defined in arm_rfft_fast_init_f64.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_fast_init_4096_f32 already defined in arm_rfft_fast_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_fast_init_4096_f64 already defined in arm_rfft_fast_init_f64.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_fast_init_512_f32 already defined in arm_rfft_fast_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_fast_init_512_f64 already defined in arm_rfft_fast_init_f64.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_fast_init_64_f32 already defined in arm_rfft_fast_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_fast_init_64_f64 already defined in arm_rfft_fast_init_f64.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_fast_init_f32 already defined in arm_rfft_fast_init_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_fast_init_f64 already defined in arm_rfft_fast_init_f64.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_init_1024_q15 already defined in arm_rfft_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_init_1024_q31 already defined in arm_rfft_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_init_128_q15 already defined in arm_rfft_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_init_128_q31 already defined in arm_rfft_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_init_16384_q15 already defined in arm_rfft_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_init_163884_q31 already defined in arm_rfft_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_init_2048_q15 already defined in arm_rfft_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_init_2048_q31 already defined in arm_rfft_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_init_256_q15 already defined in arm_rfft_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_init_256_q31 already defined in arm_rfft_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_init_32_q15 already defined in arm_rfft_init_q15.obj; second definition ignored
